2018-04-02T13:09:11+00:00 ERR (3): 
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T03:30:24+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T03:56:09+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T04:00:20+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T04:00:23+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T05:15:51+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T06:19:47+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
